product_id,category,subcategory,product_name,variety,name_en,name_fr,name_ar,canonical_unit,is_subsidized,is_seasonal,faostat_code,hcp_code
MEAT-CHICKEN-BROILER,Meat,Poultry,Chicken,Broiler,Broiler chicken,Poulet industriel,دجاج صناعي,MAD/kg,false,false,,
MEAT-CHICKEN-BELDI,Meat,Poultry,Chicken,Beldi,Free-range chicken,Poulet beldi,دجاج بلدي,MAD/kg,false,false,,
MEAT-TURKEY,Meat,Poultry,Turkey,,Turkey,Dinde,ديك رومي,MAD/kg,false,false,,
MEAT-OFFAL-LIVER,Meat,Offal,Liver,,Liver,Foie,كبدة,MAD/kg,false,false,,
MEAT-OFFAL-TRIPE,Meat,Offal,Tripe,,Tripe,Tripes,كرشة,MAD/kg,false,false,,
MEAT-KEFTA,Meat,Processed,Kefta,,Ground meat,Kefta,كفتة,MAD/kg,false,false,,
MEAT-MERGUEZ,Meat,Processed,Merguez,,Spiced sausage,Merguez,مرڭاز,MAD/kg,false,false,,
MEAT-KHLII,Meat,Processed,Khlii,,Preserved cured meat,Khlii,خليع,MAD/kg,false,false,,
FISH-SARDINE-FRESH,Fish & Seafood,Fresh Fish,Sardines,Fresh,Fresh sardines,Sardines fraiches,سردين طازج,MAD/kg,false,false,,
FISH-SARDINE-CANNED,Fish & Seafood,Canned,Sardines,Canned,Canned sardines,Sardines en conserve,سردين معلب,MAD/unit,false,false,,
FISH-MACKEREL,Fish & Seafood,Fresh Fish,Mackerel,,Mackerel,Maquereau,ماكريل,MAD/kg,false,false,,
FISH-SOLE,Fish & Seafood,Fresh Fish,Sole,,Sole,Sole,سول,MAD/kg,false,false,,
FISH-SWORDFISH,Fish & Seafood,Fresh Fish,Swordfish,,Swordfish,Espadon,سيف,MAD/kg,false,false,,
FISH-SHRIMP,Fish & Seafood,Shellfish,Shrimp,,Shrimp,Crevettes,قمرون,MAD/kg,false,false,,
FISH-SQUID,Fish & Seafood,Shellfish,Squid,,Squid,Calamar,كلامار,MAD/kg,false,false,,
FISH-OCTOPUS,Fish & Seafood,Shellfish,Octopus,,Octopus,Poulpe,أخطبوط,MAD/kg,false,false,,
VEG-TOMATO,Vegetables,Fruit Vegetables,Tomatoes,,Tomatoes,Tomates,ماطيشة,MAD/kg,false,false,,
VEG-ONION,Vegetables,Alliums,Onions,,Onions,Oignons,بصلة,MAD/kg,false,false,,
VEG-POTATO,Vegetables,Root & Tuber,Potatoes,,Potatoes,Pommes de terre,بطاطا,MAD/kg,false,false,,
VEG-CARROT,Vegetables,Root & Tuber,Carrots,,Carrots,Carottes,خيزو,MAD/kg,false,false,,
VEG-TURNIP,Vegetables,Root & Tuber,Turnips,,Turnips,Navets,لفت,MAD/kg,false,true,,
VEG-PEPPER-GREEN,Vegetables,Fruit Vegetables,Green Pepper,,Green peppers,Poivrons verts,فلفلة خضرا,MAD/kg,false,false,,
VEG-PEPPER-HOT,Vegetables,Fruit Vegetables,Hot Pepper,,Hot peppers,Piments,فلفلة حارة,MAD/kg,false,false,,
VEG-ZUCCHINI,Vegetables,Fruit Vegetables,Zucchini,,Zucchini,Courgettes,قرعة,MAD/kg,false,false,,
VEG-EGGPLANT,Vegetables,Fruit Vegetables,Eggplant,,Eggplant,Aubergines,دنجال,MAD/kg,false,false,,
VEG-CUCUMBER,Vegetables,Fruit Vegetables,Cucumber,,Cucumber,Concombre,خيار,MAD/kg,false,false,,
VEG-GREEN-BEAN,Vegetables,Pods,Green Beans,,Green beans,Haricots verts,لوبيا خضرا,MAD/kg,false,true,,
VEG-ARTICHOKE,Vegetables,Pods,Artichoke,,Artichoke,Artichaut,قوق,MAD/kg,false,true,,
VEG-GARLIC,Vegetables,Alliums,Garlic,,Garlic,Ail,ثوم,MAD/kg,false,false,,
VEG-LETTUCE,Vegetables,Leafy,Lettuce,,Lettuce,Laitue,خس,MAD/kg,false,false,,
VEG-CABBAGE,Vegetables,Leafy,Cabbage,,Cabbage,Chou,كرنب,MAD/kg,false,false,,
HERB-CORIANDER,Vegetables,Fresh Herbs,Coriander,,Coriander,Coriandre,قزبور,MAD/bunch,false,false,,
HERB-PARSLEY,Vegetables,Fresh Herbs,Parsley,,Parsley,Persil,معدنوس,MAD/bunch,false,false,,
HERB-MINT,Vegetables,Fresh Herbs,Mint,,Mint,Menthe,نعناع,MAD/bunch,false,false,,
VEG-TOMATO-PASTE,Vegetables,Preserved,Tomato Paste,,Tomato paste,Concentre de tomates,مطيشة الحك,MAD/kg,false,false,,
VEG-LEMON-PRESERVED,Vegetables,Preserved,Preserved Lemons,,Preserved lemons,Citrons confits,حامض مرقد,MAD/kg,false,false,,
FRUIT-ORANGE,Fruits,Citrus,Oranges,,Oranges,Oranges,برتقال,MAD/kg,false,true,,
FRUIT-CLEMENTINE,Fruits,Citrus,Clementines,,Clementines,Clementines,كليمنتين,MAD/kg,false,true,,
FRUIT-LEMON,Fruits,Citrus,Lemons,,Lemons,Citrons,حامض,MAD/kg,false,false,,
FRUIT-BANANA,Fruits,Tropical,Bananas,,Bananas,Bananes,بنان,MAD/kg,false,false,,
FRUIT-APPLE,Fruits,Temperate,Apples,,Apples,Pommes,تفاح,MAD/kg,false,true,,
FRUIT-PEAR,Fruits,Temperate,Pears,,Pears,Poires,إجاص,MAD/kg,false,true,,
FRUIT-GRAPE,Fruits,Temperate,Grapes,,Grapes,Raisin,عنب,MAD/kg,false,true,,
FRUIT-WATERMELON,Fruits,Melons,Watermelon,,Watermelon,Pasteque,دلاح,MAD/kg,false,true,,
FRUIT-MELON,Fruits,Melons,Melon,,Melon,Melon,بطيخ,MAD/kg,false,true,,
FRUIT-STRAWBERRY,Fruits,Berries,Strawberries,,Strawberries,Fraises,فراولة,MAD/kg,false,true,,
FRUIT-DATE-MEDJOOL,Fruits,Traditional,Dates,Medjool,Medjool dates,Dattes Medjool,تمر مجهول,MAD/kg,false,true,,
FRUIT-DATE-BOUFEGGOUS,Fruits,Traditional,Dates,Boufeggous,Boufeggous dates,Dattes Boufeggous,تمر بوفقوس,MAD/kg,false,true,,
FRUIT-FIG,Fruits,Traditional,Figs,,Figs,Figues,تين,MAD/kg,false,true,,
FRUIT-POMEGRANATE,Fruits,Traditional,Pomegranates,,Pomegranates,Grenades,رمان,MAD/kg,false,true,,
FRUIT-PRICKLY-PEAR,Fruits,Traditional,Prickly Pear,,Prickly pear,Figue de barbarie,هندية,MAD/kg,false,true,,
FRUIT-AVOCADO,Fruits,Tropical,Avocados,,Avocados,Avocats,أفوكادو,MAD/kg,false,true,,
NUT-ALMOND,Fruits,Nuts,Almonds,,Almonds,Amandes,لوز,MAD/kg,false,true,,
NUT-WALNUT,Fruits,Nuts,Walnuts,,Walnuts,Noix,ڭرڭاع,MAD/kg,false,true,,
NUT-PEANUT,Fruits,Nuts,Peanuts,,Peanuts,Cacahuetes,كاوكاو,MAD/kg,false,false,,
BEV-TEA-GREEN,Beverages,Tea,Green Tea,,Green tea gunpowder,The vert,أتاي,MAD/kg,false,false,,
BEV-COFFEE-GROUND,Beverages,Coffee,Coffee,Ground,Ground coffee,Cafe moulu,قهوة,MAD/kg,false,false,,
BEV-COFFEE-INSTANT,Beverages,Coffee,Coffee,Instant,Instant coffee,Cafe soluble,نسكافيه,MAD/kg,false,false,,
BEV-WATER-BOTTLED,Beverages,Water,Bottled Water,,Bottled water,Eau minerale,ماء معدني,MAD/L,false,false,,
BEV-JUICE-ORANGE,Beverages,Juice,Orange Juice,,Fresh orange juice,Jus d'orange frais,عصير البرتقال,MAD/L,false,false,,
BEV-SODA,Beverages,Soft Drinks,Soft Drinks,,Soft drinks,Boissons gazeuses,مشروب غازي,MAD/L,false,false,,
SPICE-CUMIN,Spices,Ground Spices,Cumin,,Cumin,Cumin,كمون,MAD/kg,false,false,,
SPICE-PAPRIKA,Spices,Ground Spices,Paprika,,Paprika,Paprika,فلفلة حلوة,MAD/kg,false,false,,
SPICE-TURMERIC,Spices,Ground Spices,Turmeric,,Turmeric,Curcuma,خرقوم,MAD/kg,false,false,,
SPICE-GINGER,Spices,Ground Spices,Ginger,,Ginger,Gingembre,سكنجبير,MAD/kg,false,false,,
SPICE-PEPPER-BLACK,Spices,Ground Spices,Black Pepper,,Black pepper,Poivre noir,إبزار,MAD/kg,false,false,,
SPICE-CINNAMON,Spices,Ground Spices,Cinnamon,,Cinnamon,Cannelle,قرفة,MAD/kg,false,false,,
SPICE-SAFFRON,Spices,Ground Spices,Saffron,,Saffron,Safran,زعفران,MAD/g,false,true,,
SPICE-RAS-EL-HANOUT,Spices,Ground Spices,Ras el Hanout,,Ras el hanout,Ras el hanout,رأس الحانوت,MAD/kg,false,false,,
COND-OLIVE-TABLE,Spices,Condiments,Table Olives,,Table olives,Olives de table,زيتون,MAD/kg,false,false,,
COND-HARISSA,Spices,Condiments,Harissa,,Harissa,Harissa,هريسة,MAD/kg,false,false,,
COND-SALT,Spices,Condiments,Salt,,Salt,Sel,ملح,MAD/kg,false,false,,
LIVESTOCK-SHEEP,Livestock,Sheep,Sheep,,Live sheep,Mouton vivant,خروف حي,MAD/head,false,false,,
LIVESTOCK-SHEEP-SARDI,Livestock,Sheep,Sheep,Sardi,Live Sardi sheep,Mouton Sardi vivant,خروف سردي,MAD/head,false,false,,
LIVESTOCK-CATTLE,Livestock,Cattle,Cattle,,Live cattle,Bovin vivant,بقر حي,MAD/head,false,false,,
LIVESTOCK-GOAT,Livestock,Goats,Goat,,Live goat,Caprin vivant,ماعز حي,MAD/head,false,false,,
LIVESTOCK-CHICKEN,Livestock,Poultry,Chicken,,Live chicken,Poulet vivant,دجاج حي,MAD/kg,false,false,,
FEED-BARLEY,Animal Feed,Grain,Barley Feed,,Feed barley,Orge fourragere,شعير العلف,MAD/kg,false,false,,
FEED-BRAN,Animal Feed,Byproducts,Wheat Bran,,Wheat bran,Son de ble,نخالة,MAD/kg,false,false,,
FEED-COMPOUND,Animal Feed,Compound,Compound Feed,,Compound feed,Aliment compose,علف مركب,MAD/kg,false,false,,
FEED-ALFALFA,Animal Feed,Forage,Alfalfa,,Alfalfa,Luzerne,فصة,MAD/kg,false,false,,
FEED-HAY,Animal Feed,Forage,Hay,,Hay,Foin,تبن,MAD/kg,false,false,,
ENERGY-GASOLINE,Energy,Fuel,Gasoline,,Unleaded gasoline,Essence sans plomb,إيسونس,MAD/L,false,false,,
ENERGY-DIESEL,Energy,Fuel,Diesel,,Diesel,Gasoil,ڭازوال,MAD/L,false,false,,
ENERGY-BUTANE-12KG,Energy,Cooking Gas,Butane,12kg,Butane 12kg cylinder,Bonbonne butane 12kg,بوطا ڭاز 12,MAD/unit,true,false,,
ENERGY-BUTANE-3KG,Energy,Cooking Gas,Butane,3kg,Butane 3kg cylinder,Bonbonne butane 3kg,بوطا ڭاز 3,MAD/unit,false,false,,
ENERGY-ELECTRICITY,Energy,Electricity,Electricity,,Electricity per kWh,Electricite,كهرباء,MAD/kWh,false,false,,
ENERGY-CHARCOAL,Energy,Solid Fuel,Charcoal,,Charcoal,Charbon de bois,فحم,MAD/kg,false,false,,
HOUSING-RENT-1BR-CENTER,Housing,Rent,Apartment Rent,1BR Center,1BR apartment rent center,Loyer apt 1ch centre,كراء شقة وسط المدينة,MAD/month,false,false,,
HOUSING-RENT-1BR-OUTSIDE,Housing,Rent,Apartment Rent,1BR Outside,1BR apartment rent outside,Loyer apt 1ch peripherie,كراء شقة خارج المدينة,MAD/month,false,false,,
HOUSING-PRICE-M2-APT,Housing,Property,Apartment Price,,Apartment price per m2,Prix m2 appartement,ثمن المتر مربع شقة,MAD/m2,false,false,,
HOUSING-WATER,Housing,Utilities,Tap Water,,Tap water per m3,Eau potable,ماء الشرب,MAD/m3,false,false,,
CONSTR-CEMENT,Construction,Materials,Cement,,Cement per tonne,Ciment,إسمنت,MAD/tonne,false,false,,
CONSTR-STEEL,Construction,Materials,Steel Rebar,,Steel rebar per tonne,Acier,حديد,MAD/tonne,false,false,,
CONSTR-SAND,Construction,Materials,Sand,,Sand per m3,Sable,رملة,MAD/m3,false,false,,
TRANSP-TAXI-PETIT,Services,Transport,Petit Taxi,,Petit taxi fare,Course petit taxi,طاكسي صغير,MAD/trip,false,false,,
TRANSP-BUS,Services,Transport,Bus Fare,,Urban bus fare,Ticket bus urbain,تذكرة حافلة,MAD/trip,false,false,,
TELECOM-INTERNET,Services,Telecoms,Internet,,Internet subscription,Abonnement internet,إنترنت,MAD/month,false,false,,
TELECOM-MOBILE,Services,Telecoms,Mobile,,Mobile prepaid minute,Minute mobile prepaye,دقيقة هاتف,MAD/min,false,false,,
SERV-HAMMAM,Services,Personal,Hammam,,Hammam entry,Entree hammam,حمام,MAD/entry,false,false,,
SERV-HAIRCUT-MEN,Services,Personal,Haircut,Men,Men haircut,Coupe homme,حلاقة رجال,MAD/cut,false,false,,
SERV-CAFE-COFFEE,Services,Food Services,Cafe Coffee,,Cafe coffee,Cafe au cafe,قهوة في المقهى,MAD/cup,false,false,,
TOBACCO-CIGARETTE-LOCAL,Tobacco,Cigarettes,Cigarettes,Local,Local brand cigarettes,Cigarettes marque locale,سجائر محلية,MAD/pack,false,false,,
TOBACCO-CIGARETTE-IMPORT,Tobacco,Cigarettes,Cigarettes,Imported,Imported brand cigarettes,Cigarettes marque importee,سجائر مستوردة,MAD/pack,false,false,,
EXPORT-PHOSPHATE,Exports,Minerals,Phosphate,,Phosphate rock,Phosphate,فوسفاط,USD/tonne,false,false,,
EXPORT-CANNED-SARDINE,Exports,Processed,Canned Sardines,,Canned sardines export,Sardines en conserve export,سردين معلب تصدير,USD/tonne,false,false,,
CPI-NATIONAL,Indices,CPI,Consumer Price Index,National,National CPI,Indice des prix a la consommation,مؤشر أسعار الاستهلاك,index_point,false,false,,
CPI-FOOD,Indices,CPI,Food Price Index,National,Food CPI,IPC Alimentation,مؤشر أسعار الغذاء,index_point,false,false,,
INFLATION-NATIONAL,Indices,CPI,Inflation Rate,National,National Inflation Rate,Taux d'inflation,معدل التضخم,percent,false,false,,
